loan_id,dpd_bucket,days_past_due,principal_balance,recovery_status,is_self_healer,recovery_probability
5886,61-90 DPD,68,1726.60479049723,0,0,0.528
5887,31-60 DPD,48,4240.680792073965,0,0,0.6080000000000001
5888,1-30 DPD,18,4141.897588962247,1,0,0.728
5889,31-60 DPD,39,3417.647801618284,1,0,0.644
5890,1-30 DPD,16,4020.4063796456912,0,0,0.736
5891,1-30 DPD,19,1229.675480262376,1,0,0.7240000000000001
5892,31-60 DPD,48,1559.9497083540707,0,1,0.6080000000000001
5893,1-30 DPD,30,1980.1175779063146,1,0,0.68
5894,31-60 DPD,59,930.5395070196543,1,0,0.5640000000000001
5895,31-60 DPD,34,4182.823000118073,0,0,0.664
5896,31-60 DPD,39,3296.9533231078904,1,0,0.644
5897,1-30 DPD,1,505.99315701656593,1,1,0.796
5898,31-60 DPD,41,1992.321989345807,1,0,0.636
5899,90+ DPD,124,3386.532078904626,0,0,0.30400000000000005
5900,1-30 DPD,27,3562.7719309609124,0,0,0.6920000000000001
5901,1-30 DPD,8,3693.5032837405897,1,0,0.768
5902,90+ DPD,99,4634.045799595543,0,1,0.404
5903,1-30 DPD,8,1039.8478456508833,1,1,0.768
5904,31-60 DPD,52,2223.842102969466,1,0,0.5920000000000001
5905,1-30 DPD,16,1420.182621709915,0,0,0.736
5906,61-90 DPD,77,4222.4854170332765,1,0,0.49200000000000005
5907,1-30 DPD,12,669.9265852872186,0,1,0.752
5908,1-30 DPD,26,1267.941018487013,1,0,0.6960000000000001
5909,61-90 DPD,67,2687.8795827630693,0,0,0.532
5910,1-30 DPD,17,679.6412328670473,1,0,0.732
5911,90+ DPD,96,2762.1430597117837,1,0,0.41600000000000004
5912,1-30 DPD,29,4936.435306060586,0,0,0.684
5913,31-60 DPD,46,4672.512090219027,0,0,0.6160000000000001
5914,1-30 DPD,14,1358.125114052919,1,1,0.744
5915,1-30 DPD,1,2449.796475029206,1,0,0.796
5916,31-60 DPD,33,2387.5260505753718,1,0,0.668
5917,1-30 DPD,10,1153.0909948134386,1,0,0.76
5918,1-30 DPD,24,4388.925278327744,1,0,0.7040000000000001
5919,31-60 DPD,48,3591.035312062521,1,1,0.6080000000000001
5920,90+ DPD,173,4739.087664332127,0,0,0.10799999999999998
5921,1-30 DPD,8,4169.096567428218,1,0,0.768
5922,1-30 DPD,21,2594.117117327211,1,0,0.7160000000000001
5923,1-30 DPD,11,1907.5098291578195,1,0,0.756
5924,90+ DPD,101,2845.9801010764345,0,0,0.396
5925,1-30 DPD,13,3508.1275807333022,1,0,0.748
5926,1-30 DPD,11,2234.627240478129,1,0,0.756
5927,1-30 DPD,30,1705.1815527152846,0,0,0.68
5928,1-30 DPD,2,4479.485756817638,1,0,0.792
5929,61-90 DPD,77,3285.412324849708,0,0,0.49200000000000005
5930,1-30 DPD,30,3317.8378711293576,1,0,0.68
5931,1-30 DPD,7,3111.6875590841473,1,1,0.772
5932,61-90 DPD,77,4365.387788177935,0,0,0.49200000000000005
5933,1-30 DPD,14,3656.035950513511,0,1,0.744
5934,31-60 DPD,38,3028.478888289328,1,0,0.648
5935,1-30 DPD,14,2983.352006580292,0,1,0.744
5936,1-30 DPD,16,4960.339873345578,1,0,0.736
5937,1-30 DPD,16,2618.1662918304814,1,0,0.736
5938,90+ DPD,139,2910.291060001147,0,0,0.244
5939,1-30 DPD,24,3707.6205455705626,1,0,0.7040000000000001
5940,31-60 DPD,46,4992.623250676477,1,0,0.6160000000000001
5941,61-90 DPD,72,2960.15716759804,0,1,0.512
5942,1-30 DPD,22,3863.125983638815,1,0,0.7120000000000001
5943,61-90 DPD,64,1289.8326349120366,0,0,0.544
5944,90+ DPD,174,4330.503548902643,0,0,0.10399999999999998
5945,31-60 DPD,60,2160.751407442781,0,0,0.56
5946,1-30 DPD,26,3466.9721160350896,0,0,0.6960000000000001
5947,1-30 DPD,18,2586.8586611666174,0,0,0.728
5948,1-30 DPD,17,3849.9293682774532,0,0,0.732
5949,1-30 DPD,14,788.6526508706095,1,0,0.744
5950,1-30 DPD,7,1455.2635377718907,1,0,0.772
5951,31-60 DPD,54,3030.661372689816,1,0,0.5840000000000001
5952,1-30 DPD,16,4033.6806762056435,0,0,0.736
5953,61-90 DPD,66,3501.5978578176537,0,0,0.536
5954,1-30 DPD,14,2722.9231602874447,1,1,0.744
5955,61-90 DPD,65,2358.0672108261715,0,0,0.54
5956,1-30 DPD,2,1162.4796991617973,0,1,0.792
5957,1-30 DPD,14,4296.272602006195,1,0,0.744
5958,61-90 DPD,85,1044.8289288830995,1,0,0.46
5959,61-90 DPD,69,4748.806680709134,1,0,0.524
5960,1-30 DPD,9,1902.9223473203713,0,1,0.764
5961,61-90 DPD,78,4457.924336996095,1,1,0.48800000000000004
5962,90+ DPD,126,2810.3137761670705,0,0,0.29600000000000004
5963,31-60 DPD,58,513.7878085377572,0,0,0.5680000000000001
5964,1-30 DPD,5,3309.6775757926953,1,0,0.78
5965,1-30 DPD,24,519.6158316883163,1,0,0.7040000000000001
5966,1-30 DPD,18,1406.0665895800116,1,0,0.728
5967,61-90 DPD,86,3658.7507101385804,1,0,0.456
5968,1-30 DPD,17,500.07966441901505,1,0,0.732
5969,90+ DPD,173,4420.561609039991,0,0,0.10799999999999998
5970,1-30 DPD,29,1474.2129619551845,1,0,0.684
5971,31-60 DPD,37,3780.7746200874144,0,0,0.652
5972,1-30 DPD,23,2123.9981080935804,1,0,0.7080000000000001
5973,1-30 DPD,20,4482.467892500156,0,0,0.7200000000000001
5974,31-60 DPD,55,2926.3820496688923,0,0,0.5800000000000001
5975,1-30 DPD,5,1808.5928814077422,1,0,0.78
5976,31-60 DPD,41,4415.979902983306,1,0,0.636
5977,1-30 DPD,8,1929.214363429605,1,0,0.768
5978,61-90 DPD,87,1096.5754616435393,0,0,0.452
5979,31-60 DPD,45,4374.118240851007,0,0,0.6200000000000001
5980,1-30 DPD,3,4075.733646416135,1,1,0.788
5981,31-60 DPD,36,3518.9517260904418,0,0,0.656
5982,1-30 DPD,19,4155.236977405725,1,0,0.7240000000000001
5983,31-60 DPD,44,3556.3028700603068,1,0,0.6240000000000001
5984,1-30 DPD,27,4546.931891263794,0,0,0.6920000000000001
5985,1-30 DPD,15,1109.5672977015502,1,0,0.74
5986,1-30 DPD,11,3667.567493015106,1,0,0.756
5987,90+ DPD,101,3610.000223195693,0,0,0.396
5988,1-30 DPD,18,3564.862124887732,1,0,0.728
5989,61-90 DPD,66,1565.1965028131947,0,0,0.536
5990,31-60 DPD,48,2521.2601063229195,1,0,0.6080000000000001
5991,1-30 DPD,5,3592.7729305346193,0,1,0.78
5992,1-30 DPD,13,3746.8135392224103,0,1,0.748
5993,31-60 DPD,47,3136.5913695113045,0,0,0.6120000000000001
5994,90+ DPD,98,1230.5015672472819,1,0,0.40800000000000003
5995,1-30 DPD,27,4928.826733547675,1,0,0.6920000000000001
5996,61-90 DPD,82,1635.2754960551779,0,0,0.47200000000000003
5997,1-30 DPD,8,4057.0317246232075,1,1,0.768
5998,1-30 DPD,5,4099.729064081217,1,1,0.78
5999,90+ DPD,153,2580.4743356247295,0,0,0.18800000000000006
